,coefficient_name,value,constrain
0,coef_nest_root,1.0,T
1,coef_nest_AUTO,0.72,T
2,coef_nest_AUTO_DRIVEALONE,0.35,T
3,coef_nest_AUTO_SHAREDRIDE2,0.35,T
4,coef_nest_AUTO_SHAREDRIDE3,0.35,T
5,coef_nest_NONMOTORIZED,0.72,T
6,coef_nest_TRANSIT,0.72,T
7,coef_nest_TRANSIT_WALKACCESS,0.5,T
8,coef_nest_TRANSIT_DRIVEACCESS,0.5,T
9,coef_nest_RIDEHAIL,0.36,T
10,coef_ivt_eatout_escort_othdiscr_othmaint_shopping_social,-0.0175,F
11,coef_ivt_school_univ,-0.0224,F
12,coef_ivt_work,-0.0134,F
13,coef_ivt_atwork,-0.0188,F
14,coef_topology_walk_multiplier_eatout_escort_othdiscr_othmaint_school_shopping_social_univ_work,15.0,F
15,coef_topology_walk_multiplier_atwork,7.5,F
16,coef_topology_bike_multiplier_eatout_escort_othdiscr_othmaint_school_shopping_social_univ_work,20.0,F
17,coef_topology_bike_multiplier_atwork,10.0,F
18,coef_topology_trn_multiplier_eatout_escort_othdiscr_othmaint_school_shopping_social_univ_work,2.2,F
19,coef_topology_trn_multiplier_atwork,2.0,F
20,coef_age1619_da_multiplier_eatout_escort_othdiscr_othmaint_shopping_social_work,0.0,F
21,coef_age1619_da_multiplier_school_univ,-1.3813,F
22,coef_age1619_da_multiplier_atwork,0.0032336,F
23,coef_age010_trn_multiplier_eatout_escort_othdiscr_othmaint_shopping_social_work,0.0,F
24,coef_age010_trn_multiplier_school_univ,-1.5548,F
25,coef_age010_trn_multiplier_atwork,0.000722,F
26,coef_age16p_sr_multiplier_eatout_escort_othdiscr_othmaint_shopping_social,-1.366,F
27,coef_age16p_sr_multiplier_school_univ_work_atwork,0.0,F
28,coef_hhsize1_sr_multiplier_eatout_escort_othdiscr_othmaint_school_shopping_social_univ_atwork,0.0,F
29,coef_hhsize1_sr_multiplier_work,-2.79831862449646,F
30,coef_hhsize2_sr_multiplier_eatout_escort_othdiscr_othmaint_shopping_social_work_atwork,0.0,F
31,coef_hhsize2_sr_multiplier_school_univ,-0.6359,F
32,walk_ASC_no_auto_eatout,2.171013355255127,F
33,walk_ASC_no_auto_escort,2.283374547958374,F
34,walk_ASC_no_auto_othdiscr,-0.027175195515155792,F
35,walk_ASC_no_auto_othmaint,3.0255489349365234,F
36,walk_ASC_no_auto_school,8.974337577819824,F
37,walk_ASC_no_auto_shopping,-5.163427352905273,F
38,walk_ASC_no_auto_social,-0.5842301249504089,F
39,walk_ASC_no_auto_univ,6.408967,F
40,walk_ASC_no_auto_work,10.958637237548828,F
41,walk_ASC_no_auto_atwork,6.669213,F
42,walk_ASC_auto_deficient_eatout,-5.351563453674316,F
43,walk_ASC_auto_deficient_escort,-2.0939393043518066,F
44,walk_ASC_auto_deficient_othdiscr,-2.620774269104004,F
45,walk_ASC_auto_deficient_othmaint,1.2453945875167847,F
46,walk_ASC_auto_deficient_school,-3.9178595542907715,F
47,walk_ASC_auto_deficient_shopping,10.601570129394531,F
48,walk_ASC_auto_deficient_social,0.8852697610855103,F
49,walk_ASC_auto_deficient_univ,4.50591,F
50,walk_ASC_auto_deficient_work,7.103196620941162,F
51,walk_ASC_auto_deficient_atwork,0.92546093,F
52,walk_ASC_auto_sufficient_eatout,2.032561779022217,F
53,walk_ASC_auto_sufficient_escort,1.4422574043273926,F
54,walk_ASC_auto_sufficient_othdiscr,2.244168281555176,F
55,walk_ASC_auto_sufficient_othmaint,2.9647727012634277,F
56,walk_ASC_auto_sufficient_school,-2.432208776473999,F
57,walk_ASC_auto_sufficient_shopping,2.254875898361206,F
58,walk_ASC_auto_sufficient_social,1.9862369298934937,F
59,walk_ASC_auto_sufficient_univ,1.0607665,F
60,walk_ASC_auto_sufficient_work,3.1435205936431885,F
61,walk_ASC_auto_sufficient_atwork,0.677216,F
62,bike_ASC_no_auto_eatout,-4.850849151611328,F
63,bike_ASC_no_auto_escort,10.452729225158691,F
64,bike_ASC_no_auto_othdiscr,-5.525351524353027,F
65,bike_ASC_no_auto_othmaint,6.262251853942871,F
66,bike_ASC_no_auto_school,3.4288716316223145,F
67,bike_ASC_no_auto_shopping,-10.244233131408691,F
68,bike_ASC_no_auto_social,-5.849763870239258,F
69,bike_ASC_no_auto_univ,4.2945156,F
70,bike_ASC_no_auto_work,-5.49674654006958,F
71,bike_ASC_no_auto_atwork,-0.90725845,F
72,bike_ASC_auto_deficient_eatout,-9.654561996459961,F
73,bike_ASC_auto_deficient_escort,-3.648120164871216,F
74,bike_ASC_auto_deficient_othdiscr,-1.4448145627975464,F
75,bike_ASC_auto_deficient_othmaint,-2.545671224594116,F
76,bike_ASC_auto_deficient_school,-6.167605400085449,F
77,bike_ASC_auto_deficient_shopping,1.1120153665542603,F
78,bike_ASC_auto_deficient_social,-1.04213547706604,F
79,bike_ASC_auto_deficient_univ,-0.669235,F
80,bike_ASC_auto_deficient_work,-1.4963923692703247,F
81,bike_ASC_auto_deficient_atwork,-0.8074083,F
82,bike_ASC_auto_sufficient_eatout,-1.2894761562347412,F
83,bike_ASC_auto_sufficient_escort,-1.6715235710144043,F
84,bike_ASC_auto_sufficient_othdiscr,-1.5012575387954712,F
85,bike_ASC_auto_sufficient_othmaint,-1.314531683921814,F
86,bike_ASC_auto_sufficient_school,-5.244958400726318,F
87,bike_ASC_auto_sufficient_shopping,-1.3067876100540161,F
88,bike_ASC_auto_sufficient_social,-1.588206171989441,F
89,bike_ASC_auto_sufficient_univ,-1.9397832,F
90,bike_ASC_auto_sufficient_work,-0.8256749510765076,F
91,bike_ASC_auto_sufficient_atwork,15.72017,F
92,sr2_ASC_no_auto_all,0.0,F
93,sr2_ASC_auto_deficient_eatout,-6.408841609954834,F
94,sr2_ASC_auto_deficient_escort,0.0,F
95,sr2_ASC_auto_deficient_othdiscr,14.728419303894043,F
96,sr2_ASC_auto_deficient_othmaint,-4.867208003997803,F
97,sr2_ASC_auto_deficient_school,-6.02371072769165,F
98,sr2_ASC_auto_deficient_shopping,0.024837523698806763,F
99,sr2_ASC_auto_deficient_social,8.378050804138184,F
100,sr2_ASC_auto_deficient_univ,-1.6922346,F
101,sr2_ASC_auto_deficient_work,1.516065001487732,F
102,sr2_ASC_auto_deficient_atwork,-2.1102421,F
103,sr2_ASC_auto_sufficient_eatout,1.0981732606887817,F
104,sr2_ASC_auto_sufficient_escort,0.0,F
105,sr2_ASC_auto_sufficient_othdiscr,0.6411882638931274,F
106,sr2_ASC_auto_sufficient_othmaint,0.6358943581581116,F
107,sr2_ASC_auto_sufficient_school,-5.7889509201049805,F
108,sr2_ASC_auto_sufficient_shopping,0.29451340436935425,F
109,sr2_ASC_auto_sufficient_social,0.138589546084404,F
110,sr2_ASC_auto_sufficient_univ,-1.859427,F
111,sr2_ASC_auto_sufficient_work,-0.697816014289856,F
112,sr2_ASC_auto_sufficient_atwork,-1.4450618,F
113,sr3p_ASC_no_auto_eatout,-0.40206924080848694,F
114,sr3p_ASC_no_auto_escort,-6.001885890960693,F
115,sr3p_ASC_no_auto_othdiscr,-2.6019375324249268,F
116,sr3p_ASC_no_auto_othmaint,-0.9124253392219543,F
117,sr3p_ASC_no_auto_school,-9.172687530517578,F
118,sr3p_ASC_no_auto_shopping,-8.775769233703613,F
119,sr3p_ASC_no_auto_social,-3.7753565311431885,F
120,sr3p_ASC_no_auto_univ,-6.056001,F
121,sr3p_ASC_no_auto_work,-5.298410892486572,F
122,sr3p_ASC_no_auto_atwork,0.5826626,F
123,sr3p_ASC_auto_deficient_eatout,1.8153893947601318,F
124,sr3p_ASC_auto_deficient_escort,-2.4329521656036377,F
125,sr3p_ASC_auto_deficient_othdiscr,-2.2264492511749268,F
126,sr3p_ASC_auto_deficient_othmaint,-2.263294219970703,F
127,sr3p_ASC_auto_deficient_school,-6.107155799865723,F
128,sr3p_ASC_auto_deficient_shopping,0.5714444518089294,F
129,sr3p_ASC_auto_deficient_social,-0.6976423263549805,F
130,sr3p_ASC_auto_deficient_univ,-1.7277422,F
131,sr3p_ASC_auto_deficient_work,0.9291173219680786,F
132,sr3p_ASC_auto_deficient_atwork,-2.514658,F
133,sr3p_ASC_auto_sufficient_eatout,-0.09153172373771667,F
134,sr3p_ASC_auto_sufficient_escort,-0.3159448504447937,F
135,sr3p_ASC_auto_sufficient_othdiscr,-0.2650294601917267,F
136,sr3p_ASC_auto_sufficient_othmaint,0.16091319918632507,F
137,sr3p_ASC_auto_sufficient_school,-6.175109386444092,F
138,sr3p_ASC_auto_sufficient_shopping,-0.13308462500572205,F
139,sr3p_ASC_auto_sufficient_social,-0.05790194496512413,F
140,sr3p_ASC_auto_sufficient_univ,-1.9047098,F
141,sr3p_ASC_auto_sufficient_work,-1.1653722524642944,F
142,sr3p_ASC_auto_sufficient_atwork,-1.652174,F
143,walk_transit_ASC_no_auto_eatout,7.616078853607178,F
144,walk_transit_ASC_no_auto_escort,3.0900611877441406,F
145,walk_transit_ASC_no_auto_othdiscr,9.699602127075195,F
146,walk_transit_ASC_no_auto_othmaint,-0.9205635190010071,F
147,walk_transit_ASC_no_auto_school,32.01834487915039,F
148,walk_transit_ASC_no_auto_shopping,8.892454147338867,F
149,walk_transit_ASC_no_auto_social,1.4723196029663086,F
150,walk_transit_ASC_no_auto_univ,8.786037,F
151,walk_transit_ASC_no_auto_work,8.059752464294434,F
152,walk_transit_ASC_no_auto_atwork,2.7041876,F
153,walk_transit_ASC_auto_deficient_eatout,-3.82769513130188,F
154,walk_transit_ASC_auto_deficient_escort,-9.143167495727539,F
155,walk_transit_ASC_auto_deficient_othdiscr,-0.4278973340988159,F
156,walk_transit_ASC_auto_deficient_othmaint,-6.4383158683776855,F
157,walk_transit_ASC_auto_deficient_school,-0.23897287249565125,F
158,walk_transit_ASC_auto_deficient_shopping,-1.5630513429641724,F
159,walk_transit_ASC_auto_deficient_social,2.5764594078063965,F
160,walk_transit_ASC_auto_deficient_univ,3.1362555,F
161,walk_transit_ASC_auto_deficient_work,-2.634777784347534,F
162,walk_transit_ASC_auto_deficient_atwork,-2.9988291,F
163,walk_transit_ASC_auto_sufficient_eatout,-0.6658564805984497,F
164,walk_transit_ASC_auto_sufficient_escort,-2.367258071899414,F
165,walk_transit_ASC_auto_sufficient_othdiscr,-0.94711834192276,F
166,walk_transit_ASC_auto_sufficient_othmaint,-4.292471408843994,F
167,walk_transit_ASC_auto_sufficient_school,-3.5689165592193604,F
168,walk_transit_ASC_auto_sufficient_shopping,-4.639132976531982,F
169,walk_transit_ASC_auto_sufficient_social,0.0713014155626297,F
170,walk_transit_ASC_auto_sufficient_univ,0.4731163,F
171,walk_transit_ASC_auto_sufficient_work,1.0650992393493652,F
172,walk_transit_ASC_auto_sufficient_atwork,-3.401027,F
173,drive_transit_ASC_no_auto_all,0.0,F
174,drive_transit_ASC_auto_deficient_eatout,-0.8405624032020569,F
175,drive_transit_ASC_auto_deficient_escort,3.5796706676483154,F
176,drive_transit_ASC_auto_deficient_othdiscr,-3.8817081451416016,F
177,drive_transit_ASC_auto_deficient_othmaint,2.2499289512634277,F
178,drive_transit_ASC_auto_deficient_school,-2.0389392375946045,F
179,drive_transit_ASC_auto_deficient_shopping,-1.9130593538284302,F
180,drive_transit_ASC_auto_deficient_social,0.6583114266395569,F
181,drive_transit_ASC_auto_deficient_univ,1.8501176,F
182,drive_transit_ASC_auto_deficient_work,-2.699266195297241,F
183,drive_transit_ASC_auto_deficient_atwork,-998.8196,F
184,drive_transit_ASC_auto_sufficient_eatout,-0.19194665551185608,F
185,drive_transit_ASC_auto_sufficient_escort,0.7670876383781433,F
186,drive_transit_ASC_auto_sufficient_othdiscr,-1.2018150091171265,F
187,drive_transit_ASC_auto_sufficient_othmaint,-1.586803674697876,F
188,drive_transit_ASC_auto_sufficient_school,-8.696657180786133,F
189,drive_transit_ASC_auto_sufficient_shopping,-4.072051048278809,F
190,drive_transit_ASC_auto_sufficient_social,-1.3531229496002197,F
191,drive_transit_ASC_auto_sufficient_univ,1.3587753,F
192,drive_transit_ASC_auto_sufficient_work,-0.7365387082099915,F
193,drive_transit_ASC_auto_sufficient_atwork,-999.21466,F
194,taxi_ASC_no_auto_eatout_othdiscr_social,0.9923,F
195,taxi_ASC_no_auto_escort_othmaint_shopping,1.8939,F
196,taxi_ASC_no_auto_school_univ,-7.0,T
197,taxi_ASC_no_auto_work,-2.688546657562256,F
198,taxi_ASC_no_auto_atwork,4.1021,F
199,taxi_ASC_auto_deficient_eatout_othdiscr_social,-3.1317,F
200,taxi_ASC_auto_deficient_escort_othmaint_shopping,0.1766,F
201,taxi_ASC_auto_deficient_school,-5.993195056915283,F
202,taxi_ASC_auto_deficient_univ,4.2492,F
203,taxi_ASC_auto_deficient_work,-3.2768425941467285,F
204,taxi_ASC_auto_deficient_atwork,-4.4046,F
205,taxi_ASC_auto_sufficient_eatout_othdiscr_social,-3.0374,F
206,taxi_ASC_auto_sufficient_escort_othmaint_shopping,-1.8055,F
207,taxi_ASC_auto_sufficient_school,-2.662081480026245,F
208,taxi_ASC_auto_sufficient_univ,-0.3131,F
209,taxi_ASC_auto_sufficient_work,-7.172549247741699,F
210,taxi_ASC_auto_sufficient_atwork,-2.8804,F
211,tnc_single_ASC_no_auto_eatout_othdiscr_social,1.6852,F
212,tnc_single_ASC_no_auto_escort_othmaint_shopping,1.8605,F
213,tnc_single_ASC_no_auto_school,-6.5901384353637695,T
214,tnc_single_ASC_no_auto_univ,-2.519,F
215,tnc_single_ASC_no_auto_work,10.543121337890625,F
216,tnc_single_ASC_no_auto_atwork,4.4982,F
217,tnc_single_ASC_auto_deficient_eatout_othdiscr_social,-2.9623,F
218,tnc_single_ASC_auto_deficient_escort_othmaint_shopping,0.6748,F
219,tnc_single_ASC_auto_deficient_school,-6.430821418762207,F
220,tnc_single_ASC_auto_deficient_univ,1.0221,F
221,tnc_single_ASC_auto_deficient_work,-0.9427717924118042,F
222,tnc_single_ASC_auto_deficient_atwork,-3.7626,F
223,tnc_single_ASC_auto_sufficient_eatout_othdiscr_social,-2.3239,F
224,tnc_single_ASC_auto_sufficient_escort_othmaint_shopping,-1.45,F
225,tnc_single_ASC_auto_sufficient_school,-3.0485570430755615,F
226,tnc_single_ASC_auto_sufficient_univ,0.2088,F
227,tnc_single_ASC_auto_sufficient_work,-5.23255729675293,F
228,tnc_single_ASC_auto_sufficient_atwork,-2.7988,F
229,tnc_shared_ASC_no_auto_eatout_othdiscr_social,0.6464,F
230,tnc_shared_ASC_no_auto_escort_othmaint_shopping,0.9361,F
231,tnc_shared_ASC_no_auto_school,-8.466842651367188,T
232,tnc_shared_ASC_no_auto_univ,-5.8116,F
233,tnc_shared_ASC_no_auto_work,0.07313921302556992,F
234,tnc_shared_ASC_no_auto_atwork,3.3672,F
235,tnc_shared_ASC_auto_deficient_eatout_othdiscr_social,-4.3576,F
236,tnc_shared_ASC_auto_deficient_escort_othmaint_shopping,-0.3863,F
237,tnc_shared_ASC_auto_deficient_school,-7.850653171539307,F
238,tnc_shared_ASC_auto_deficient_univ,3.25,F
239,tnc_shared_ASC_auto_deficient_work,0.5502570867538452,F
240,tnc_shared_ASC_auto_deficient_atwork,-4.5089,F
241,tnc_shared_ASC_auto_sufficient_eatout_othdiscr_social,-3.6638,F
242,tnc_shared_ASC_auto_sufficient_escort_othmaint_shopping,-2.4365,F
243,tnc_shared_ASC_auto_sufficient_school,-4.058299541473389,F
244,tnc_shared_ASC_auto_sufficient_univ,-0.9068,F
245,tnc_shared_ASC_auto_sufficient_work,-2.9698326587677,F
246,tnc_shared_ASC_auto_sufficient_atwork,-3.5397,F
247,joint_walk_ASC_no_auto_all,-0.21274701,F
248,joint_walk_ASC_auto_deficient_all,-1.9607706,F
249,joint_walk_ASC_auto_sufficient_all,-3.2352157,F
250,joint_bike_ASC_no_auto_all,-2.8671598,F
251,joint_bike_ASC_auto_deficient_all,-6.076415,F
252,joint_bike_ASC_auto_sufficient_all,-6.3760657,F
253,joint_sr2_ASC_no_auto_all,0.0,T
254,joint_sr2_ASC_auto_deficient_all,0.0,T
255,joint_sr2_ASC_auto_sufficient_all,0.0,T
256,joint_sr3p_ASC_no_auto_all,0.5630671,F
257,joint_sr3p_ASC_auto_deficient_all,-1.8841692,F
258,joint_sr3p_ASC_auto_sufficient_all,-2.234826,F
259,joint_walk_transit_ASC_no_auto_all,0.62292415,F
260,joint_walk_transit_ASC_auto_deficient_all,-5.1634483,F
261,joint_walk_transit_ASC_auto_sufficient_all,-18.264534,F
262,joint_drive_transit_ASC_no_auto_all,0.0,T
263,joint_drive_transit_ASC_auto_deficient_all,-5.9632215,F
264,joint_drive_transit_ASC_auto_sufficient_all,-8.045285,F
265,joint_taxi_ASC_no_auto_all,-4.5792,F
266,joint_taxi_ASC_auto_deficient_all,-9.8157,F
267,joint_taxi_ASC_auto_sufficient_all,-11.7099,T
268,joint_tnc_single_ASC_no_auto_all,-4.4917,F
269,joint_tnc_single_ASC_auto_deficient_all,-9.8961,F
270,joint_tnc_single_ASC_auto_sufficient_all,-14.0159,T
271,joint_tnc_shared_ASC_no_auto_all,-4.3002,F
272,joint_tnc_shared_ASC_auto_deficient_all,-11.1572,F
273,joint_tnc_shared_ASC_auto_sufficient_all,-13.205,T
274,local_bus_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,-0.090703264,F
275,local_bus_ASC_school_univ,-0.06508621,F
276,local_bus_ASC_work,-1.9043378829956055,F
277,walk_light_rail_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,0.76895475,F
278,walk_light_rail_ASC_school_univ,1.6814003,F
279,walk_light_rail_ASC_work,0.9774332046508789,F
280,drive_light_rail_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,0.76895475,F
281,drive_light_rail_ASC_school_univ,1.6814003,F
282,drive_light_rail_ASC_work,9.996874809265137,F
283,walk_ferry_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,0.9401238,F
284,walk_ferry_ASC_school_univ,2.0202317,F
285,walk_ferry_ASC_work,0.9332260489463806,F
286,drive_ferry_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,0.9401238,F
287,drive_ferry_ASC_school_univ,2.0202317,F
288,drive_ferry_ASC_work,0.9332260489463806,F
289,express_bus_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,0.9692316,F
290,express_bus_ASC_school_univ,0.32496938,F
291,express_bus_ASC_work,-0.5165473818778992,F
292,heavy_rail_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,0.7706121,F
293,heavy_rail_ASC_school_univ,0.96200377,F
294,heavy_rail_ASC_work,0.647729754447937,F
295,commuter_rail_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,0.7270185,F
296,commuter_rail_ASC_school_univ,1.0336206,F
297,commuter_rail_ASC_work,0.7255030274391174,F
298,walk_transit_CBD_ASC_eatout_escort_othdiscr_othmaint_shopping_social,0.525,F
299,walk_transit_CBD_ASC_school_univ,0.672,F
300,walk_transit_CBD_ASC_work,-0.8131672143936157,F
301,walk_transit_CBD_ASC_atwork,0.564,F
302,drive_transit_CBD_ASC_eatout_escort_othdiscr_othmaint_shopping_social,0.525,F
303,drive_transit_CBD_ASC_school_univ,0.672,F
304,drive_transit_CBD_ASC_work,0.306512713432312,F
305,drive_transit_CBD_ASC_atwork,0.564,F
306,coef_topology_walk_multiplier_work,15.0,T
307,coef_topology_bike_multiplier_work,20.0,T
308,coef_topology_trn_multiplier_work,2.200000047683716,T
309,joint_walk_ASC_no_auto_work,-0.1872173696756363,T
310,joint_walk_ASC_auto_deficient_work,-1.5960673093795776,T
311,joint_walk_ASC_auto_sufficient_work,-3.079925298690796,T
312,joint_bike_ASC_no_auto_work,-2.867159843444824,T
313,joint_bike_ASC_auto_deficient_work,-6.076415061950684,T
314,joint_bike_ASC_auto_sufficient_work,-6.376065731048584,T
315,joint_sr3p_ASC_no_auto_work,0.5630670785903931,T
316,joint_sr3p_ASC_auto_deficient_work,-1.8841692209243774,T
317,joint_sr3p_ASC_auto_sufficient_work,-2.23482608795166,T
318,joint_walk_transit_ASC_no_auto_work,0.5070602297782898,T
319,joint_walk_transit_ASC_auto_deficient_work,-4.512853622436523,T
320,joint_walk_transit_ASC_auto_sufficient_work,-19.798755645751953,T
321,joint_drive_transit_ASC_auto_deficient_work,-5.462310791015625,T
322,joint_drive_transit_ASC_auto_sufficient_work,-6.114416599273682,T
323,joint_taxi_ASC_no_auto_work,-4.57919979095459,T
324,joint_taxi_ASC_auto_deficient_work,-9.815699577331543,T
325,joint_taxi_ASC_auto_sufficient_work,-11.70989990234375,T
326,joint_tnc_single_ASC_no_auto_work,-4.491700172424316,T
327,joint_tnc_single_ASC_auto_deficient_work,-9.896100044250488,T
328,joint_tnc_single_ASC_auto_sufficient_work,-14.015899658203125,T
329,joint_tnc_shared_ASC_no_auto_work,-4.30019998550415,T
330,joint_tnc_shared_ASC_auto_deficient_work,-11.15719985961914,T
331,joint_tnc_shared_ASC_auto_sufficient_work,-13.204999923706055,T
332,coef_topology_walk_multiplier_school,15.0,T
333,coef_topology_bike_multiplier_school,20.0,T
334,coef_topology_trn_multiplier_school,2.200000047683716,T
335,coef_age1619_da_multiplier_school,9.430252075195312,T
